0,0,1,1
87725,1,1,1
87738,0,1,1
206240,1,1,1
206253,0,1,1
325102,1,1,1
325115,0,1,1
443969,1,1,1
443982,0,1,1
562492,1,1,1
562504,0,1,1
681359,1,1,1
681372,0,1,1
800229,1,1,1
800242,0,1,1
918752,1,1,1
918765,0,1,1
1037620,1,1,1
1037633,0,1,1
1156489,1,1,1
1156502,0,1,1
1275005,1,1,1
1275018,0,1,1
1393869,1,1,1
1393882,0,1,1
1512730,1,1,1
1512743,0,1,1
1631249,1,1,1
1631261,0,1,1
1750114,1,1,1
1750127,0,1,1
1868977,1,1,1
1868990,0,1,1
1987490,1,1,1
1987503,0,1,1
2106358,1,1,1
2106370,0,1,1
2225230,1,1,1
2225243,0,1,1
2343757,1,1,1
2343770,0,1,1
2462628,1,1,1
2462640,0,1,1
2581503,1,1,1
2581516,0,1,1
2700030,1,1,1
2700043,0,1,1
2818894,1,1,1
2818907,0,1,1
2937766,1,1,1
2937779,0,1,1
3056294,1,1,1
3056307,0,1,1
3175172,1,1,1
3175185,0,1,1
3294050,1,1,1
3294063,0,1,1
3412577,1,1,1
3412590,0,1,1
3531453,1,1,1
3531466,0,1,1
3650324,1,1,1
3650337,0,1,1
3768852,1,1,1
3768865,0,1,1
3887724,1,1,1
3887736,0,1,1
4006590,1,1,1
4006603,0,1,1
4125110,1,1,1
4125122,0,1,1
4243980,1,1,1
4243992,0,1,1
4362845,1,1,1
4362858,0,1,1
4481364,1,1,1
4481377,0,1,1
4600236,1,1,1
4600249,0,1,1
4719103,1,1,1
4719116,0,1,1
4837624,1,1,1
4837637,0,1,1
4956494,1,1,1
4956507,0,1,1
5075355,1,1,1
5075368,0,1,1
5193874,1,1,1
5193886,0,1,1
5312741,1,1,1
5312754,0,1,1
5431612,1,1,1
5431625,0,1,1
5550131,1,1,1
5550144,0,1,1
5668994,1,1,1
5669007,0,1,1
5787856,1,1,1
5787869,0,1,1
5906380,1,1,1
5906393,0,1,1
6025258,1,1,1
6025271,0,1,1
6144125,1,1,1
6144137,0,1,1
6262646,1,1,1
6262659,0,1,1
6381508,1,1,1
6381520,0,1,1
6500366,1,1,1
6500379,0,1,1
6618883,1,1,1
6618896,0,1,1
6737747,1,1,1
6737759,0,1,1
6856615,1,1,1
6856627,0,1,1
6975135,1,1,1
6975148,0,1,1
7093997,1,1,1
7094010,0,1,1
7212866,1,1,1
7212879,0,1,1
7331389,1,1,1
7331401,0,1,1
7450259,1,1,1
7450271,0,1,1
7569127,1,1,1
7569140,0,1,1
7687649,1,1,1
7687661,0,1,1
7806520,1,1,1
7806533,0,1,1
7925393,1,1,1
7925406,0,1,1
8043916,1,1,1
8043929,0,1,1
8162785,1,1,1
8162798,0,1,1
8281653,1,1,1
8281666,0,1,1
8400176,1,1,1
8400189,0,1,1
8519048,1,1,1
8519061,0,1,1
8637916,1,1,1
8637929,0,1,1
8756431,1,1,1
8756444,0,1,1
8875302,1,1,1
8875315,0,1,1
8994169,1,1,1
